-0.9560081,-2.1898545
39.0439919,-2.1898545
39.0439919,-1.1898545
0.0439919,-1.1898545
0.0439919,37.8101455
-0.9560081,37.8101455

-0.9718040,-2.1817070
39.0273320,-2.4445999
39.0339044,-1.4446215
0.0347467,-1.1883009
0.2910672,37.8108567
-0.7089112,37.8174291

-0.9875542,-2.1735126
39.0089902,-2.6992870
39.0221345,-1.6993734
0.0255038,-1.1867434
0.5381338,37.8098874
-0.4617798,37.8230318

-1.0032560,-2.1652675
38.9889690,-2.9539008
39.0086848,-1.9540952
0.0162655,-1.1851777
0.7851829,37.8072416
-0.2146228,37.8269574

-1.0189069,-2.1569681
38.9672712,-3.2084261
38.9935576,-2.2087716
0.0070340,-1.1836001
1.0322056,37.8029235
0.0325511,37.8292100

-1.0345043,-2.1486106
38.9438996,-3.4628479
38.9767555,-2.4633878
-0.0021883,-1.1820064
1.2791931,37.7969374
0.2797330,37.8297934

-1.0500457,-2.1401912
38.9188572,-3.7171511
38.9582812,-2.7179285
-0.0113991,-1.1803926
1.5261368,37.7892877
0.5269142,37.8287117

-1.0655284,-2.1317063
38.8921469,-3.9713207
38.9381373,-2.9723788
-0.0205962,-1.1787548
1.7730278,37.7799787
0.7740859,37.8259690

-1.0809500,-2.1231521
38.8637718,-4.2253415
38.9163265,-3.2267235
-0.0297773,-1.1770888
2.0198574,37.7690149
1.0212393,37.8215697

-1.0963079,-2.1145250
38.8337349,-4.4791986
38.8928518,-3.4809475
-0.0389400,-1.1753908
2.2666167,37.7564009
1.2683656,37.8155178

-1.1115995,-2.1058212
38.8020396,-4.7328768
38.8677159,-3.7350358
-0.0480821,-1.1736566
2.5132971,37.7421414
1.5154561,37.8078178

-1.1268222,-2.0970370
38.7686889,-4.9863611
38.8409220,-3.9889734
-0.0572013,-1.1718823
2.7598897,37.7262410
1.7625020,37.7984741

-1.1419735,-2.0881687
38.7336864,-5.2396366
38.8124731,-4.2427451
-0.0662953,-1.1700639
3.0063859,37.7087045
2.0094944,37.7874912

-1.1570508,-2.0792126
38.6970353,-5.4926881
38.7823722,-4.4963359
-0.0753618,-1.1681973
3.2527768,37.6895367
2.2564247,37.7748736

-1.1720517,-2.0701649
38.6587393,-5.7455006
38.7506226,-4.7497308
-0.0843985,-1.1662786
3.4990537,37.6687426
2.5032840,37.7606260

-1.1869735,-2.0610221
38.6188017,-5.9980592
38.7172276,-5.0029148
-0.0934032,-1.1643036
3.7452080,37.6463272
2.7500636,37.7447531

-1.2018137,-2.0517803
38.5772263,-6.2503487
38.6821905,-5.2558727
-0.1023735,-1.1622685
3.9912307,37.6222955
2.9967547,37.7272597

-1.2165698,-2.0424358
38.5340168,-6.5023542
38.6455147,-5.5085896
-0.1113071,-1.1601691
4.2371133,37.5966527
3.2433487,37.7081507

-1.2312391,-2.0329851
38.4891768,-6.7540608
38.6072037,-5.7610504
-0.1202018,-1.1580015
4.4828470,37.5694040
3.4898366,37.6874309

-1.2458193,-2.0234243
38.4427104,-7.0054534
38.5672611,-6.0132402
-0.1290553,-1.1557617
4.7284231,37.5405547
3.7362099,37.6651054

-1.2603076,-2.0137497
38.3946213,-7.2565171
38.5256905,-6.2651439
-0.1378652,-1.1534457
4.9738330,37.5101100
3.9824597,37.6411792

-1.2747017,-2.0039578
38.3449136,-7.5072369
38.4824956,-6.5167465
-0.1466294,-1.1510494
5.2190678,37.4780756
4.2285774,37.6156576

-1.2889990,-1.9940447
38.2935913,-7.7575978
38.4376802,-6.7680331
-0.1553454,-1.1485688
5.4641189,37.4444568
4.4745542,37.5885456

-1.3031968,-1.9840068
38.2406586,-8.0075850
38.3912481,-7.0189886
-0.1640110,-1.1459999
5.7089777,37.4092592
4.7203814,37.5598486

-1.3172928,-1.9738404
38.1861197,-8.2571835
38.3432033,-7.2695982
-0.1726239,-1.1433387
5.9536356,37.3724885
4.9660502,37.5295721

-1.3312844,-1.9635419
38.1299788,-8.5063784
38.2935497,-7.5198468
-0.1811819,-1.1405812
6.1980837,37.3341504
5.2115521,37.4977213

-1.3451690,-1.9531074
38.0722403,-8.7551548
38.2422915,-7.7697195
-0.1896826,-1.1377234
6.4423136,37.2942506
5.4568784,37.4643018

-1.3589441,-1.9425335
38.0129085,-9.0034979
38.1894326,-8.0192015
-0.1981237,-1.1347613
6.6863165,37.2527950
5.7020202,37.4293192

-1.3726081,-1.9318189
37.9519873,-9.2513952
38.1349767,-8.2682803
-0.2065038,-1.1316934
6.9300831,37.2097871
5.9469683,37.3927765

-1.3861599,-1.9209650
37.8894795,-9.4988371
38.0789263,-8.5169461
-0.2148221,-1.1285208
7.1736032,37.1652277
6.1917122,37.3546745

-1.3995988,-1.9099734
37.8253881,-9.7458141
38.0212841,-8.7651894
-0.2230782,-1.1252448
7.4168665,37.1191175
6.4362418,37.3150135

-1.4129240,-1.8988460
37.7597161,-9.9923166
37.9620529,-9.0130006
-0.2312712,-1.1218667
7.6598627,37.0714574
6.6805467,37.2737941

-1.4261345,-1.8875841
37.6924667,-10.2383352
37.9012354,-9.2603702
-0.2394007,-1.1183879
7.9025816,37.0222482
6.9246166,37.2310170

-1.4392296,-1.8761896
37.6236429,-10.4838604
37.8388347,-9.5072886
-0.2474660,-1.1148096
8.1450130,36.9714911
7.1684412,37.1866828

-1.4522083,-1.8646640
37.5532480,-10.7288827
37.7748535,-9.7537463
-0.2554665,-1.1111331
8.3871467,36.9191869
7.4120103,37.1407924

-1.4650700,-1.8530090
37.4812855,-10.9733927
37.7092950,-9.9997338
-0.2634015,-1.1073597
8.6289725,36.8653368
7.6553137,37.0933464

-1.4778137,-1.8412263
37.4077585,-11.2173809
37.6421624,-10.2452416
-0.2712705,-1.1034908
8.8704803,36.8099420
7.8983410,37.0443459

-1.4904386,-1.8293174
37.3326706,-11.4608381
37.5734586,-10.4902603
-0.2790729,-1.0995277
9.1116598,36.7530038
8.1410821,36.9937918

-1.5029439,-1.8172840
37.2560253,-11.7037547
37.5031871,-10.7347804
-0.2868079,-1.0954716
9.3525009,36.6945235
8.3835267,36.9416852

-1.5153288,-1.8051279
37.1778263,-11.9461214
37.4313511,-10.9787925
-0.2944751,-1.0913238
9.5929936,36.6345024
8.6256647,36.8880272

-1.5275924,-1.7928505
37.0980771,-12.1879289
37.3579540,-11.2222872
-0.3020738,-1.0870857
9.8331277,36.5729420
8.8674859,36.8328190

-1.5397340,-1.7804536
37.0167814,-12.4291679
37.2829993,-11.4652550
-0.3096033,-1.0827586
10.0728931,36.5098440
9.1089802,36.7760618

-1.5517527,-1.7679389
36.9339432,-12.6698290
37.2064905,-11.7076866
-0.3170631,-1.0783437
10.3122798,36.4452098
9.3501374,36.7177571

-1.5636477,-1.7553079
36.8495663,-12.9099029
37.1284312,-11.9495726
-0.3244525,-1.0738424
10.5512777,36.3790412
9.5909473,36.6579061

-1.5754182,-1.7425624
36.7636546,-13.1493805
37.0488250,-12.1909037
-0.3317709,-1.0692560
10.7898768,36.3113399
9.8313999,36.5965104

-1.5870634,-1.7297039
36.6762121,-13.3882524
36.9676758,-12.4316705
-0.3390178,-1.0645857
11.0280670,36.2421078
10.0714851,36.5335715

-1.5985824,-1.7167342
36.5872429,-13.6265095
36.8849873,-12.6718639
-0.3461924,-1.0598330
11.2658385,36.1713467
10.3111929,36.4690911

-1.6099745,-1.7036549
36.4967512,-13.8641425
36.8007634,-12.9114744
-0.3532942,-1.0549990
11.5031812,36.0990585
10.5505131,36.4030707

-1.6212389,-1.6904677
36.4047411,-14.1011424
36.7150080,-13.1504929
-0.3603225,-1.0500851
11.7400853,36.0252454
10.7894358,36.3355123

-1.6323747,-1.6771742
36.3112170,-14.3374998
36.6277252,-13.3889100
-0.3672768,-1.0450926
11.9765407,35.9499094
11.0279509,36.2664175

-1.6433812,-1.6637761
36.2161833,-14.5732058
36.5389190,-13.6267167
-0.3741564,-1.0400228
12.2125375,35.8730526
11.2660484,36.1957884

-1.6542576,-1.6502751
36.1196443,-14.8082512
36.4485937,-13.8639037
-0.3809607,-1.0348770
12.4480660,35.7946774
11.5037185,36.1236268

-1.6650031,-1.6366728
36.0216045,-15.0426270
36.3567533,-14.1004618
-0.3876891,-1.0296565
12.6831163,35.7147860
11.7409511,36.0499348

-1.6756169,-1.6229709
35.9220685,-15.2763240
36.2634023,-14.3363819
-0.3943409,-1.0243626
12.9176784,35.6333807
11.9777363,35.9747145

-1.6860981,-1.6091709
35.8210410,-15.5093333
36.1685451,-14.5716548
-0.4009156,-1.0189965
13.1517427,35.5504641
12.2140643,35.8979682

-1.6964459,-1.5952744
35.7185268,-15.7416455
36.0721861,-14.8062712
-0.4074123,-1.0135593
13.3852996,35.4660391
12.4499253,35.8196983

-1.7066592,-1.5812824
35.6145309,-15.9732513
35.9743301,-15.0402215
-0.4138302,-1.0080519
13.6183394,35.3801085
12.6853097,35.7399077

-1.7167371,-1.5671963
35.5090583,-16.2041412
35.8749819,-15.2734963
-0.4201686,-1.0024750
13.8508527,35.2926755
12.9202078,35.6585991

-1.7266786,-1.5530173
35.4021141,-16.4343060
35.7741463,-15.5060862
-0.4264265,-0.9968297
14.0828300,35.2037432
13.1546102,35.5757754

-1.7364826,-1.5387466
35.2937035,-16.6637364
35.6718283,-15.7379817
-0.4326032,-0.9911167
14.3142618,35.1133148
13.3885071,35.4914395

-1.7461483,-1.5243856
35.1838318,-16.8924230
35.5680327,-15.9691735
-0.4386978,-0.9853370
14.5451386,35.0213935
13.6218891,35.4055945

-1.7556745,-1.5099354
35.0725042,-17.1203566
35.4627647,-16.1996521
-0.4447095,-0.9794915
14.7754511,34.9279828
13.8547467,35.3182433

-1.7650605,-1.4953974
34.9597261,-17.3475281
35.3560294,-16.4294084
-0.4506375,-0.9735810
15.0051899,34.8330860
14.0870702,35.2293892

-1.7743051,-1.4807727
34.8455030,-17.5739282
35.2478319,-16.6584330
-0.4564810,-0.9676064
15.2343456,34.7367065
14.3188504,35.1390354

-1.7834074,-1.4660628
34.7298404,-17.7995478
35.1381775,-16.8867166
-0.4622391,-0.9615687
15.4629088,34.6388479
14.5500776,35.0471851

-1.7923665,-1.4512687
34.6127437,-18.0243778
35.0270715,-17.1142500
-0.4679110,-0.9554686
15.6908703,34.5395139
14.7807426,34.9538416

-1.8011814,-1.4363917
34.4942188,-18.2484090
34.9145192,-17.3410240
-0.4734960,-0.9493072
15.9182209,34.4387080
15.0108359,34.8590084

-1.8098511,-1.4214332
34.3742712,-18.4716325
34.8005262,-17.5670294
-0.4789930,-0.9430852
16.1449512,34.3364341
15.2403482,34.7626890

-1.8183746,-1.4063944
34.2529067,-18.6940392
34.6850979,-17.7922571
-0.4844015,-0.9368035
16.3710521,34.2326958
15.4692701,34.6648869

-1.8267511,-1.3912766
34.1301313,-18.9156200
34.5682398,-18.0166980
-0.4897204,-0.9304631
16.5965144,34.1274972
15.6975923,34.5656057

-1.8349795,-1.3760810
34.0059506,-19.1363661
34.4499578,-18.2403429
-0.4949491,-0.9240648
16.8213289,34.0208420
15.9253057,34.4648491

-1.8430588,-1.3608088
33.8803709,-19.3562685
34.3302574,-18.4631828
-0.5000866,-0.9176096
17.0454866,33.9127344
16.1524009,34.3626209

-1.8509883,-1.3454615
33.7533979,-19.5753184
34.2091443,-18.6852087
-0.5051322,-0.9110982
17.2689783,33.8031783
16.3788687,34.2589247

-1.8587668,-1.3300401
33.6250379,-19.7935068
34.0866246,-18.9064117
-0.5100850,-0.9045316
17.4917950,33.6921780
16.6046999,34.1537646

-1.8663935,-1.3145460
33.4952970,-20.0108249
33.9627040,-19.1267827
-0.5149442,-0.8979107
17.7139277,33.5797375
16.8298855,34.0471445

-1.8738673,-1.2989805
33.3641815,-20.2272640
33.8373885,-19.3463128
-0.5197090,-0.8912364
17.9353675,33.4658612
17.0544162,33.9390683

-1.8811875,-1.2833448
33.2316975,-20.4428154
33.7106842,-19.5649932
-0.5243786,-0.8845094
18.1561052,33.3505534
17.2782831,33.8295401

-1.8883529,-1.2676402
33.0978514,-20.6574701
33.5825972,-19.7828150
-0.5289521,-0.8777308
18.3761321,33.2338184
17.5014770,33.7185641

-1.8953628,-1.2518680
32.9626497,-20.8712197
33.4531335,-19.9997694
-0.5334287,-0.8709015
18.5954393,33.1156607
17.7239890,33.6061445

-1.9022161,-1.2360294
32.8260989,-21.0840555
33.3222995,-20.2158476
-0.5378076,-0.8640222
18.8140179,32.9960849
17.9458100,33.4922856

-1.9089119,-1.2201257
32.6882053,-21.2959688
33.1901014,-20.4310409
-0.5420879,-0.8570939
19.0318591,32.8750955
18.1669312,33.3769916

-1.9154495,-1.2041584
32.5489756,-21.5069513
33.0565454,-20.6453407
-0.5462690,-0.8501176
19.2489541,32.7526969
18.3873434,33.2602668

-1.9218282,-1.1881290
32.4084161,-21.7169948
32.9216377,-20.8587387
-0.5503504,-0.8430946
19.4652937,32.6288936
18.6070376,33.1421152

-1.9280473,-1.1720394
32.2665332,-21.9260912
32.7853844,-21.0712267
-0.5543315,-0.8360262
19.6808690,32.5036898
18.8260045,33.0225411

-1.9341064,-1.1558911
32.1233333,-22.1342325
32.6477918,-21.2827965
-0.5582119,-0.8289137
19.8956710,32.3770900
19.0442350,32.9015485

-1.9400047,-1.1396859
31.9788229,-22.3414106
32.5088660,-21.4934399
-0.5619909,-0.8217583
20.1096907,32.2490986
19.2617200,32.7791418

-1.9457418,-1.1234254
31.8330087,-22.5476177
32.3686135,-21.7031489
-0.5656682,-0.8145614
20.3229193,32.1197203
19.4784505,32.6553251

-1.9513169,-1.1071113
31.6858974,-22.7528457
32.2270407,-21.9119154
-0.5692432,-0.8073243
20.5353479,31.9889596
19.6944175,32.5301029

-1.9567295,-1.0907453
31.5374955,-22.9570869
32.0841540,-22.1197312
-0.5727154,-0.8000483
20.7469676,31.8568211
19.9096120,32.4034797

-1.9619791,-1.0743292
31.3878099,-23.1603332
31.9399600,-22.3265885
-0.5760843,-0.7927345
20.9577697,31.7233097
20.1240250,32.2754598

-1.9670650,-1.0578645
31.2368474,-23.3625771
31.7944652,-22.5324793
-0.5793493,-0.7853845
21.1677455,31.5884301
20.3376477,32.1460479

-1.9719866,-1.0413529
31.0846149,-23.5638106
31.6476763,-22.7373956
-0.5825101,-0.7779993
21.3768862,31.4521871
20.5504711,32.0152485

-1.9767434,-1.0247962
30.9311193,-23.7640261
31.4996000,-22.9413296
-0.5855661,-0.7705804
21.5851831,31.3145856
20.7624865,31.8830664

-1.9813347,-1.0081961
30.7763676,-23.9632160
31.3502431,-23.1442734
-0.5885167,-0.7631290
21.7926277,31.1756308
20.9736851,31.7495062

-1.9857601,-0.9915542
30.6203670,-24.1613724
31.1996124,-23.3462193
-0.5913615,-0.7556465
21.9992113,31.0353274
21.1840582,31.6145729

-1.9900189,-0.9748722
30.4631244,-24.3584880
31.0477148,-23.5471594
-0.5940999,-0.7481340
22.2049255,30.8936808
21.3935969,31.4782711

-1.9941106,-0.9581518
30.3046472,-24.5545551
30.8945573,-23.7470861
-0.5967315,-0.7405929
22.4097617,30.7506959
21.6022927,31.3406060

-1.9980345,-0.9413947
30.1449425,-24.7495662
30.7401468,-23.9459918
-0.5992558,-0.7330245
22.6137114,30.6063780
21.8101370,31.2015823

-2.0017902,-0.9246026
29.9840176,-24.9435139
30.5844904,-24.1438687
-0.6016722,-0.7254302
22.8167663,30.4607324
22.0171211,31.0612052

-2.0053770,-0.9077771
29.8218800,-25.1363907
30.4275953,-24.3407093
-0.6039802,-0.7178110
23.0189180,30.3137645
22.2232366,30.9194798

-2.0087944,-0.8909201
29.6585369,-25.3281893
30.2694686,-24.5365060
-0.6061794,-0.7101685
23.2201581,30.1654795
22.4284749,30.7764112

-2.0120419,-0.8740330
29.4939959,-25.5189024
30.1101176,-24.7312515
-0.6082692,-0.7025038
23.4204785,30.0158830
22.6328275,30.6320047

-2.0151188,-0.8571178
29.3282644,-25.7085227
29.9495496,-24.9249381
-0.6102491,-0.6948183
23.6198707,29.8649803
22.8362861,30.4862655

-2.0180247,-0.8401759
29.1613502,-25.8970430
29.7877718,-25.1175586
-0.6121186,-0.6871132
23.8183267,29.7127772
23.0388423,30.3391989

-2.0207589,-0.8232092
28.9932607,-26.0844560
29.6247919,-25.3091055
-0.6138773,-0.6793899
24.0158383,29.5592792
23.2404878,30.1908104

-2.0233210,-0.8062194
28.8240037,-26.2707547
29.4606171,-25.4995715
-0.6155245,-0.6716496
24.2123974,29.4044920
23.4412143,30.0411054

-2.0257103,-0.7892080
28.6535870,-26.4559319
29.2952551,-25.6889494
-0.6170598,-0.6638937
24.4079959,29.2484212
23.6410135,29.8900893

-2.0279265,-0.7721769
28.4820183,-26.6399806
29.1287134,-25.8772320
-0.6184828,-0.6561233
24.6026259,29.0910728
23.8398772,29.7377679

-2.0299693,-0.7551273
28.3093050,-26.8228936
28.9609992,-26.0644117
-0.6197933,-0.6483396
24.7962788,28.9324528
24.0377970,29.5841470

-2.0318387,-0.7380608
28.1354545,-27.0046635
28.7921196,-26.2504811
-0.6209913,-0.6405435
24.9889463,28.7725674
24.2347640,29.4292325

-2.0335349,-0.7209785
27.9604742,-27.1852830
28.6220818,-26.4354328
-0.6220771,-0.6327359
25.1806199,28.6114230
24.4307697,29.2730307

-2.0350579,-0.7038818
27.7843715,-27.3647451
28.4508931,-26.6192594
-0.6230505,-0.6249177
25.3712912,28.4490260
24.6258054,29.1155476

-2.0364076,-0.6867722
27.6071540,-27.5430425
28.2785607,-26.8019535
-0.6239118,-0.6170899
25.5609518,28.2853826
24.8198628,28.9567894

-2.0375842,-0.6696508
27.4288291,-27.7201682
28.1050920,-26.9835078
-0.6246609,-0.6092534
25.7495935,28.1204995
25.0129332,28.7967625

-2.0385876,-0.6525191
27.2494045,-27.8961150
27.9304944,-27.1639152
-0.6252979,-0.6014092
25.9372081,27.9543831
25.2050083,28.6354730

-2.0394180,-0.6353783
27.0688879,-28.0708760
27.7547753,-27.3431683
-0.6258229,-0.5935581
26.1237872,27.7870401
25.3960796,28.4729275

-2.0400754,-0.6182299
26.8872869,-28.2444442
27.5779422,-27.5212601
-0.6262360,-0.5857012
26.3093229,27.6184770
25.5861388,28.3091323

-2.0405598,-0.6010752
26.7046093,-28.4168127
27.4000027,-27.6981834
-0.6265372,-0.5778394
26.4938069,27.4487005
25.7751777,28.1440939

-2.0408714,-0.5839154
26.5208629,-28.5879747
27.2209644,-27.8739313
-0.6267265,-0.5699735
26.6772312,27.2777174
25.9631879,27.9778189

-2.0410101,-0.5667520
26.3360556,-28.7579233
27.0408349,-28.0484967
